n,b,Constant
1,"(1,)",0.00000
2,"(1, 1)",0.00000
3,"(1, 2)",0.17611
4,"(1, 3)",0.21621
5,"(1, 1, 3)",0.24599
6,"(1, 2, 3)",0.28068
7,"(1, 2, 4)",0.31068
8,"(1, 2, 5)",0.32354
9,"(1, 3, 5)",0.33953
10,"(1, 1, 3, 5)",0.34821
11,"(1, 1, 3, 6)",0.35956
12,"(1, 2, 3, 6)",0.36955
13,"(1, 2, 4, 6)",0.37800
14,"(1, 2, 4, 7)",0.38613
15,"(1, 2, 4, 8)",0.39085
16,"(1, 2, 5, 8)",0.39618
17,"(1, 3, 5, 8)",0.40138
18,"(1, 3, 5, 9)",0.40550
19,"(1, 1, 3, 5, 9)",0.40887
20,"(1, 1, 3, 6, 9)",0.41252
21,"(1, 1, 3, 6, 10)",0.41605
22,"(1, 2, 3, 6, 10)",0.41946
23,"(1, 2, 4, 6, 10)",0.42223
24,"(1, 2, 4, 6, 11)",0.42517
25,"(1, 2, 4, 7, 11)",0.42797
26,"(1, 2, 4, 7, 12)",0.43021
27,"(1, 2, 4, 8, 12)",0.43205
28,"(1, 2, 5, 8, 12)",0.43392
29,"(1, 2, 5, 8, 13)",0.43590
30,"(1, 3, 5, 8, 13)",0.43780
31,"(1, 3, 5, 8, 14)",0.43935
32,"(1, 3, 5, 9, 14)",0.44097
33,"(1, 1, 3, 5, 9, 14)",0.44223
34,"(1, 1, 3, 5, 9, 15)",0.44363
35,"(1, 1, 3, 6, 9, 15)",0.44503
36,"(1, 1, 3, 6, 10, 15)",0.44632
37,"(1, 1, 3, 6, 10, 16)",0.44756
38,"(1, 2, 3, 6, 10, 16)",0.44885
39,"(1, 2, 4, 6, 10, 16)",0.44987
40,"(1, 2, 4, 6, 10, 17)",0.45099
41,"(1, 2, 4, 6, 11, 17)",0.45210
42,"(1, 2, 4, 7, 11, 17)",0.45313
43,"(1, 2, 4, 7, 11, 18)",0.45412
44,"(1, 2, 4, 7, 12, 18)",0.45498
45,"(1, 2, 4, 7, 12, 19)",0.45581
46,"(1, 2, 4, 8, 12, 19)",0.45657
47,"(1, 2, 5, 8, 12, 19)",0.45729
48,"(1, 2, 5, 8, 12, 20)",0.45805
49,"(1, 2, 5, 8, 13, 20)",0.45884
50,"(1, 3, 5, 8, 13, 20)",0.45956
51,"(1, 3, 5, 8, 13, 21)",0.46025
52,"(1, 3, 5, 8, 14, 21)",0.46088
53,"(1, 3, 5, 9, 14, 21)",0.46151
54,"(1, 3, 5, 9, 14, 22)",0.46214
55,"(1, 1, 3, 5, 9, 14, 22)",0.46265
56,"(1, 1, 3, 5, 9, 14, 23)",0.46320
57,"(1, 1, 3, 5, 9, 15, 23)",0.46378
58,"(1, 1, 3, 6, 9, 15, 23)",0.46433
59,"(1, 1, 3, 6, 9, 15, 24)",0.46484
60,"(1, 1, 3, 6, 10, 15, 24)",0.46537
61,"(1, 1, 3, 6, 10, 16, 24)",0.46586
62,"(1, 2, 3, 6, 10, 16, 24)",0.46636
63,"(1, 2, 3, 6, 10, 16, 25)",0.46686
64,"(1, 2, 4, 6, 10, 16, 25)",0.46727
65,"(1, 2, 4, 6, 10, 16, 26)",0.46770
66,"(1, 2, 4, 6, 10, 17, 26)",0.46816
67,"(1, 2, 4, 6, 11, 17, 26)",0.46860
68,"(1, 2, 4, 6, 11, 17, 27)",0.46900
69,"(1, 2, 4, 7, 11, 17, 27)",0.46943
70,"(1, 2, 4, 7, 11, 18, 27)",0.46983
71,"(1, 2, 4, 7, 11, 18, 28)",0.47020
72,"(1, 2, 4, 7, 12, 18, 28)",0.47056
73,"(1, 2, 4, 7, 12, 19, 28)",0.47089
74,"(1, 2, 4, 7, 12, 19, 29)",0.47124
75,"(1, 2, 4, 8, 12, 19, 29)",0.47156
76,"(1, 2, 4, 8, 12, 19, 30)",0.47187
77,"(1, 2, 5, 8, 12, 19, 30)",0.47218
78,"(1, 2, 5, 8, 12, 20, 30)",0.47250
79,"(1, 2, 5, 8, 13, 20, 30)",0.47281
80,"(1, 2, 5, 8, 13, 20, 31)",0.47312
81,"(1, 3, 5, 8, 13, 20, 31)",0.47342
82,"(1, 3, 5, 8, 13, 21, 31)",0.47370
83,"(1, 3, 5, 8, 13, 21, 32)",0.47399
84,"(1, 3, 5, 8, 14, 21, 32)",0.47425
85,"(1, 3, 5, 8, 14, 21, 33)",0.47450
86,"(1, 3, 5, 9, 14, 21, 33)",0.47477
87,"(1, 3, 5, 9, 14, 22, 33)",0.47504
88,"(1, 3, 5, 9, 14, 22, 34)",0.47528
89,"(1, 1, 3, 5, 9, 14, 22, 34)",0.47550
90,"(1, 1, 3, 5, 9, 14, 23, 34)",0.47573
91,"(1, 1, 3, 5, 9, 15, 23, 34)",0.47597
92,"(1, 1, 3, 5, 9, 15, 23, 35)",0.47621
93,"(1, 1, 3, 6, 9, 15, 23, 35)",0.47644
94,"(1, 1, 3, 6, 9, 15, 23, 36)",0.47666
95,"(1, 1, 3, 6, 9, 15, 24, 36)",0.47687
96,"(1, 1, 3, 6, 10, 15, 24, 36)",0.47710
97,"(1, 1, 3, 6, 10, 15, 24, 37)",0.47730
98,"(1, 1, 3, 6, 10, 16, 24, 37)",0.47751
99,"(1, 2, 3, 6, 10, 16, 24, 37)",0.47772
100,"(1, 2, 3, 6, 10, 16, 25, 37)",0.47792
101,"(1, 2, 3, 6, 10, 16, 25, 38)",0.47813
102,"(1, 2, 4, 6, 10, 16, 25, 38)",0.47830
103,"(1, 2, 4, 6, 10, 16, 25, 39)",0.47848
104,"(1, 2, 4, 6, 10, 16, 26, 39)",0.47867
105,"(1, 2, 4, 6, 10, 17, 26, 39)",0.47886
106,"(1, 2, 4, 6, 11, 17, 26, 39)",0.47905
107,"(1, 2, 4, 6, 11, 17, 26, 40)",0.47923
108,"(1, 2, 4, 6, 11, 17, 27, 40)",0.47940
109,"(1, 2, 4, 7, 11, 17, 27, 40)",0.47957
110,"(1, 2, 4, 7, 11, 17, 27, 41)",0.47975
111,"(1, 2, 4, 7, 11, 18, 27, 41)",0.47992
112,"(1, 2, 4, 7, 11, 18, 27, 42)",0.48007
113,"(1, 2, 4, 7, 11, 18, 28, 42)",0.48023
114,"(1, 2, 4, 7, 12, 18, 28, 42)",0.48039
115,"(1, 2, 4, 7, 12, 18, 28, 43)",0.48054
116,"(1, 2, 4, 7, 12, 19, 28, 43)",0.48068
117,"(1, 2, 4, 7, 12, 19, 29, 43)",0.48083
118,"(1, 2, 4, 7, 12, 19, 29, 44)",0.48097
119,"(1, 2, 4, 8, 12, 19, 29, 44)",0.48111
120,"(1, 2, 4, 8, 12, 19, 30, 44)",0.48125
121,"(1, 2, 4, 8, 12, 19, 30, 45)",0.48138
122,"(1, 2, 5, 8, 12, 19, 30, 45)",0.48152
123,"(1, 2, 5, 8, 12, 20, 30, 45)",0.48165
124,"(1, 2, 5, 8, 13, 20, 30, 45)",0.48179
125,"(1, 2, 5, 8, 13, 20, 30, 46)",0.48192
126,"(1, 2, 5, 8, 13, 20, 31, 46)",0.48205
127,"(1, 3, 5, 8, 13, 20, 31, 46)",0.48218
128,"(1, 3, 5, 8, 13, 20, 31, 47)",0.48231
129,"(1, 3, 5, 8, 13, 21, 31, 47)",0.48243
130,"(1, 3, 5, 8, 13, 21, 32, 47)",0.48255
131,"(1, 3, 5, 8, 13, 21, 32, 48)",0.48268
132,"(1, 3, 5, 8, 14, 21, 32, 48)",0.48279
133,"(1, 3, 5, 8, 14, 21, 32, 49)",0.48290
134,"(1, 3, 5, 8, 14, 21, 33, 49)",0.48302
135,"(1, 3, 5, 9, 14, 21, 33, 49)",0.48313
136,"(1, 3, 5, 9, 14, 22, 33, 49)",0.48324
137,"(1, 3, 5, 9, 14, 22, 33, 50)",0.48336
138,"(1, 3, 5, 9, 14, 22, 34, 50)",0.48346
139,"(1, 3, 5, 9, 14, 22, 34, 51)",0.48357
140,"(1, 1, 3, 5, 9, 14, 22, 34, 51)",0.48367
141,"(1, 1, 3, 5, 9, 14, 23, 34, 51)",0.48377
142,"(1, 1, 3, 5, 9, 14, 23, 34, 52)",0.48387
143,"(1, 1, 3, 5, 9, 15, 23, 34, 52)",0.48397
144,"(1, 1, 3, 5, 9, 15, 23, 35, 52)",0.48408
145,"(1, 1, 3, 6, 9, 15, 23, 35, 52)",0.48417
146,"(1, 1, 3, 6, 9, 15, 23, 35, 53)",0.48427
147,"(1, 1, 3, 6, 9, 15, 23, 36, 53)",0.48437
148,"(1, 1, 3, 6, 9, 15, 24, 36, 53)",0.48446
149,"(1, 1, 3, 6, 9, 15, 24, 36, 54)",0.48456
150,"(1, 1, 3, 6, 10, 15, 24, 36, 54)",0.48465
151,"(1, 1, 3, 6, 10, 15, 24, 36, 55)",0.48474
152,"(1, 1, 3, 6, 10, 15, 24, 37, 55)",0.48483
153,"(1, 1, 3, 6, 10, 16, 24, 37, 55)",0.48493
154,"(1, 2, 3, 6, 10, 16, 24, 37, 55)",0.48502
155,"(1, 2, 3, 6, 10, 16, 24, 37, 56)",0.48511
156,"(1, 2, 3, 6, 10, 16, 25, 37, 56)",0.48520
157,"(1, 2, 3, 6, 10, 16, 25, 38, 56)",0.48528
158,"(1, 2, 3, 6, 10, 16, 25, 38, 57)",0.48537
159,"(1, 2, 4, 6, 10, 16, 25, 38, 57)",0.48545
160,"(1, 2, 4, 6, 10, 16, 25, 38, 58)",0.48552
161,"(1, 2, 4, 6, 10, 16, 25, 39, 58)",0.48561
162,"(1, 2, 4, 6, 10, 16, 26, 39, 58)",0.48569
163,"(1, 2, 4, 6, 10, 17, 26, 39, 58)",0.48577
164,"(1, 2, 4, 6, 10, 17, 26, 39, 59)",0.48585
165,"(1, 2, 4, 6, 11, 17, 26, 39, 59)",0.48593
166,"(1, 2, 4, 6, 11, 17, 26, 40, 59)",0.48601
167,"(1, 2, 4, 6, 11, 17, 26, 40, 60)",0.48609
168,"(1, 2, 4, 6, 11, 17, 27, 40, 60)",0.48616
169,"(1, 2, 4, 7, 11, 17, 27, 40, 60)",0.48624
170,"(1, 2, 4, 7, 11, 17, 27, 41, 60)",0.48631
171,"(1, 2, 4, 7, 11, 17, 27, 41, 61)",0.48639
172,"(1, 2, 4, 7, 11, 18, 27, 41, 61)",0.48646
173,"(1, 2, 4, 7, 11, 18, 27, 41, 62)",0.48653
174,"(1, 2, 4, 7, 11, 18, 27, 42, 62)",0.48660
175,"(1, 2, 4, 7, 11, 18, 28, 42, 62)",0.48667
176,"(1, 2, 4, 7, 11, 18, 28, 42, 63)",0.48674
177,"(1, 2, 4, 7, 12, 18, 28, 42, 63)",0.48681
178,"(1, 2, 4, 7, 12, 18, 28, 43, 63)",0.48688
179,"(1, 2, 4, 7, 12, 18, 28, 43, 64)",0.48694
180,"(1, 2, 4, 7, 12, 19, 28, 43, 64)",0.48701
181,"(1, 2, 4, 7, 12, 19, 29, 43, 64)",0.48707
182,"(1, 2, 4, 7, 12, 19, 29, 43, 65)",0.48714
183,"(1, 2, 4, 7, 12, 19, 29, 44, 65)",0.48720
184,"(1, 2, 4, 8, 12, 19, 29, 44, 65)",0.48726
185,"(1, 2, 4, 8, 12, 19, 29, 44, 66)",0.48733
186,"(1, 2, 4, 8, 12, 19, 30, 44, 66)",0.48738
187,"(1, 2, 4, 8, 12, 19, 30, 45, 66)",0.48744
188,"(1, 2, 5, 8, 12, 19, 30, 45, 66)",0.48750
189,"(1, 2, 5, 8, 12, 19, 30, 45, 67)",0.48757
190,"(1, 2, 5, 8, 12, 20, 30, 45, 67)",0.48763
191,"(1, 2, 5, 8, 12, 20, 30, 45, 68)",0.48768
192,"(1, 2, 5, 8, 13, 20, 30, 45, 68)",0.48774
193,"(1, 2, 5, 8, 13, 20, 30, 46, 68)",0.48780
194,"(1, 2, 5, 8, 13, 20, 31, 46, 68)",0.48786
195,"(1, 2, 5, 8, 13, 20, 31, 46, 69)",0.48792
196,"(1, 3, 5, 8, 13, 20, 31, 46, 69)",0.48797
197,"(1, 3, 5, 8, 13, 20, 31, 47, 69)",0.48803
198,"(1, 3, 5, 8, 13, 20, 31, 47, 70)",0.48809
199,"(1, 3, 5, 8, 13, 21, 31, 47, 70)",0.48814
200,"(1, 3, 5, 8, 13, 21, 32, 47, 70)",0.48819
201,"(1, 3, 5, 8, 13, 21, 32, 47, 71)",0.48825
202,"(1, 3, 5, 8, 13, 21, 32, 48, 71)",0.48830
203,"(1, 3, 5, 8, 13, 21, 32, 48, 72)",0.48835
204,"(1, 3, 5, 8, 14, 21, 32, 48, 72)",0.48841
205,"(1, 3, 5, 8, 14, 21, 32, 49, 72)",0.48846
206,"(1, 3, 5, 8, 14, 21, 33, 49, 72)",0.48851
207,"(1, 3, 5, 8, 14, 21, 33, 49, 73)",0.48856
208,"(1, 3, 5, 9, 14, 21, 33, 49, 73)",0.48861
209,"(1, 3, 5, 9, 14, 22, 33, 49, 73)",0.48866
210,"(1, 3, 5, 9, 14, 22, 33, 49, 74)",0.48871
211,"(1, 3, 5, 9, 14, 22, 33, 50, 74)",0.48876
212,"(1, 3, 5, 9, 14, 22, 34, 50, 74)",0.48881
213,"(1, 3, 5, 9, 14, 22, 34, 50, 75)",0.48885
214,"(1, 3, 5, 9, 14, 22, 34, 51, 75)",0.48890
215,"(1, 1, 3, 5, 9, 14, 22, 34, 51, 75)",0.48895
216,"(1, 1, 3, 5, 9, 14, 22, 34, 51, 76)",0.48899
217,"(1, 1, 3, 5, 9, 14, 23, 34, 51, 76)",0.48904
218,"(1, 1, 3, 5, 9, 14, 23, 34, 52, 76)",0.48908
219,"(1, 1, 3, 5, 9, 15, 23, 34, 52, 76)",0.48913
220,"(1, 1, 3, 5, 9, 15, 23, 34, 52, 77)",0.48917
221,"(1, 1, 3, 5, 9, 15, 23, 35, 52, 77)",0.48922
222,"(1, 1, 3, 5, 9, 15, 23, 35, 52, 78)",0.48926
223,"(1, 1, 3, 6, 9, 15, 23, 35, 52, 78)",0.48931
224,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 78)",0.48935
225,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 79)",0.48940
226,"(1, 1, 3, 6, 9, 15, 23, 36, 53, 79)",0.48944
227,"(1, 1, 3, 6, 9, 15, 24, 36, 53, 79)",0.48948
228,"(1, 1, 3, 6, 9, 15, 24, 36, 54, 79)",0.48952
229,"(1, 1, 3, 6, 9, 15, 24, 36, 54, 80)",0.48957
230,"(1, 1, 3, 6, 10, 15, 24, 36, 54, 80)",0.48961
231,"(1, 1, 3, 6, 10, 15, 24, 36, 54, 81)",0.48965
232,"(1, 1, 3, 6, 10, 15, 24, 36, 55, 81)",0.48969
233,"(1, 1, 3, 6, 10, 15, 24, 37, 55, 81)",0.48973
234,"(1, 1, 3, 6, 10, 16, 24, 37, 55, 81)",0.48977
235,"(1, 1, 3, 6, 10, 16, 24, 37, 55, 82)",0.48981
236,"(1, 2, 3, 6, 10, 16, 24, 37, 55, 82)",0.48985
237,"(1, 2, 3, 6, 10, 16, 24, 37, 56, 82)",0.48989
238,"(1, 2, 3, 6, 10, 16, 24, 37, 56, 83)",0.48993
239,"(1, 2, 3, 6, 10, 16, 25, 37, 56, 83)",0.48997
240,"(1, 2, 3, 6, 10, 16, 25, 38, 56, 83)",0.49001
241,"(1, 2, 3, 6, 10, 16, 25, 38, 56, 84)",0.49005
242,"(1, 2, 3, 6, 10, 16, 25, 38, 57, 84)",0.49009
243,"(1, 2, 3, 6, 10, 16, 25, 38, 57, 85)",0.49012
244,"(1, 2, 4, 6, 10, 16, 25, 38, 57, 85)",0.49016
245,"(1, 2, 4, 6, 10, 16, 25, 38, 58, 85)",0.49020
246,"(1, 2, 4, 6, 10, 16, 25, 39, 58, 85)",0.49023
247,"(1, 2, 4, 6, 10, 16, 26, 39, 58, 85)",0.49027
248,"(1, 2, 4, 6, 10, 16, 26, 39, 58, 86)",0.49031
249,"(1, 2, 4, 6, 10, 17, 26, 39, 58, 86)",0.49034
250,"(1, 2, 4, 6, 10, 17, 26, 39, 59, 86)",0.49038
251,"(1, 2, 4, 6, 10, 17, 26, 39, 59, 87)",0.49041
252,"(1, 2, 4, 6, 11, 17, 26, 39, 59, 87)",0.49045
253,"(1, 2, 4, 6, 11, 17, 26, 40, 59, 87)",0.49049
254,"(1, 2, 4, 6, 11, 17, 26, 40, 59, 88)",0.49052
255,"(1, 2, 4, 6, 11, 17, 26, 40, 60, 88)",0.49055
256,"(1, 2, 4, 6, 11, 17, 27, 40, 60, 88)",0.49059
257,"(1, 2, 4, 6, 11, 17, 27, 40, 60, 89)",0.49062
258,"(1, 2, 4, 7, 11, 17, 27, 40, 60, 89)",0.49066
259,"(1, 2, 4, 7, 11, 17, 27, 41, 60, 89)",0.49069
260,"(1, 2, 4, 7, 11, 17, 27, 41, 61, 89)",0.49072
261,"(1, 2, 4, 7, 11, 17, 27, 41, 61, 90)",0.49076
262,"(1, 2, 4, 7, 11, 18, 27, 41, 61, 90)",0.49079
263,"(1, 2, 4, 7, 11, 18, 27, 41, 61, 91)",0.49082
264,"(1, 2, 4, 7, 11, 18, 27, 41, 62, 91)",0.49086
265,"(1, 2, 4, 7, 11, 18, 27, 42, 62, 91)",0.49089
266,"(1, 2, 4, 7, 11, 18, 27, 42, 62, 92)",0.49092
267,"(1, 2, 4, 7, 11, 18, 28, 42, 62, 92)",0.49095
268,"(1, 2, 4, 7, 11, 18, 28, 42, 63, 92)",0.49098
269,"(1, 2, 4, 7, 11, 18, 28, 42, 63, 93)",0.49101
270,"(1, 2, 4, 7, 12, 18, 28, 42, 63, 93)",0.49104
271,"(1, 2, 4, 7, 12, 18, 28, 43, 63, 93)",0.49107
272,"(1, 2, 4, 7, 12, 18, 28, 43, 63, 94)",0.49110
273,"(1, 2, 4, 7, 12, 18, 28, 43, 64, 94)",0.49113
274,"(1, 2, 4, 7, 12, 19, 28, 43, 64, 94)",0.49116
275,"(1, 2, 4, 7, 12, 19, 28, 43, 64, 95)",0.49119
276,"(1, 2, 4, 7, 12, 19, 29, 43, 64, 95)",0.49122
277,"(1, 2, 4, 7, 12, 19, 29, 43, 65, 95)",0.49125
278,"(1, 2, 4, 7, 12, 19, 29, 44, 65, 95)",0.49128
279,"(1, 2, 4, 7, 12, 19, 29, 44, 65, 96)",0.49131
280,"(1, 2, 4, 8, 12, 19, 29, 44, 65, 96)",0.49134
281,"(1, 2, 4, 8, 12, 19, 29, 44, 65, 97)",0.49136
282,"(1, 2, 4, 8, 12, 19, 29, 44, 66, 97)",0.49139
283,"(1, 2, 4, 8, 12, 19, 30, 44, 66, 97)",0.49142
284,"(1, 2, 4, 8, 12, 19, 30, 44, 66, 98)",0.49145
285,"(1, 2, 4, 8, 12, 19, 30, 45, 66, 98)",0.49147
286,"(1, 2, 5, 8, 12, 19, 30, 45, 66, 98)",0.49150
287,"(1, 2, 5, 8, 12, 19, 30, 45, 67, 98)",0.49153
288,"(1, 2, 5, 8, 12, 19, 30, 45, 67, 99)",0.49156
289,"(1, 2, 5, 8, 12, 20, 30, 45, 67, 99)",0.49158
290,"(1, 2, 5, 8, 12, 20, 30, 45, 68, 99)",0.49161
291,"(1, 2, 5, 8, 12, 20, 30, 45, 68, 100)",0.49164
292,"(1, 2, 5, 8, 13, 20, 30, 45, 68, 100)",0.49166
293,"(1, 2, 5, 8, 13, 20, 30, 46, 68, 100)",0.49169
294,"(1, 2, 5, 8, 13, 20, 30, 46, 68, 101)",0.49172
295,"(1, 2, 5, 8, 13, 20, 31, 46, 68, 101)",0.49174
296,"(1, 2, 5, 8, 13, 20, 31, 46, 69, 101)",0.49177
297,"(1, 2, 5, 8, 13, 20, 31, 46, 69, 102)",0.49179
298,"(1, 3, 5, 8, 13, 20, 31, 46, 69, 102)",0.49182
299,"(1, 3, 5, 8, 13, 20, 31, 47, 69, 102)",0.49185
300,"(1, 3, 5, 8, 13, 20, 31, 47, 70, 102)",0.49187
301,"(1, 3, 5, 8, 13, 20, 31, 47, 70, 103)",0.49190
302,"(1, 3, 5, 8, 13, 21, 31, 47, 70, 103)",0.49192
303,"(1, 3, 5, 8, 13, 21, 31, 47, 70, 104)",0.49195
