n,b,Constant
304,"(1, 3, 5, 8, 13, 21, 32, 47, 70, 104)",0.49197
305,"(1, 3, 5, 8, 13, 21, 32, 47, 71, 104)",0.49200
306,"(1, 3, 5, 8, 13, 21, 32, 48, 71, 104)",0.49202
307,"(1, 3, 5, 8, 13, 21, 32, 48, 71, 105)",0.49204
308,"(1, 3, 5, 8, 13, 21, 32, 48, 72, 105)",0.49207
309,"(1, 3, 5, 8, 14, 21, 32, 48, 72, 105)",0.49209
310,"(1, 3, 5, 8, 14, 21, 32, 48, 72, 106)",0.49211
311,"(1, 3, 5, 8, 14, 21, 32, 49, 72, 106)",0.49214
312,"(1, 3, 5, 8, 14, 21, 33, 49, 72, 106)",0.49216
313,"(1, 3, 5, 8, 14, 21, 33, 49, 72, 107)",0.49218
314,"(1, 3, 5, 8, 14, 21, 33, 49, 73, 107)",0.49221
315,"(1, 3, 5, 9, 14, 21, 33, 49, 73, 107)",0.49223
316,"(1, 3, 5, 9, 14, 21, 33, 49, 73, 108)",0.49225
317,"(1, 3, 5, 9, 14, 22, 33, 49, 73, 108)",0.49228
318,"(1, 3, 5, 9, 14, 22, 33, 49, 74, 108)",0.49230
319,"(1, 3, 5, 9, 14, 22, 33, 50, 74, 108)",0.49232
320,"(1, 3, 5, 9, 14, 22, 33, 50, 74, 109)",0.49234
321,"(1, 3, 5, 9, 14, 22, 34, 50, 74, 109)",0.49236
322,"(1, 3, 5, 9, 14, 22, 34, 50, 74, 110)",0.49239
323,"(1, 3, 5, 9, 14, 22, 34, 50, 75, 110)",0.49241
324,"(1, 3, 5, 9, 14, 22, 34, 51, 75, 110)",0.49243
325,"(1, 3, 5, 9, 14, 22, 34, 51, 75, 111)",0.49245
326,"(1, 1, 3, 5, 9, 14, 22, 34, 51, 75, 111)",0.49247
327,"(1, 1, 3, 5, 9, 14, 22, 34, 51, 76, 111)",0.49249
328,"(1, 1, 3, 5, 9, 14, 22, 34, 51, 76, 112)",0.49251
329,"(1, 1, 3, 5, 9, 14, 23, 34, 51, 76, 112)",0.49254
330,"(1, 1, 3, 5, 9, 14, 23, 34, 52, 76, 112)",0.49256
331,"(1, 1, 3, 5, 9, 15, 23, 34, 52, 76, 112)",0.49258
332,"(1, 1, 3, 5, 9, 15, 23, 34, 52, 77, 112)",0.49260
333,"(1, 1, 3, 5, 9, 15, 23, 34, 52, 77, 113)",0.49262
334,"(1, 1, 3, 5, 9, 15, 23, 35, 52, 77, 113)",0.49264
335,"(1, 1, 3, 5, 9, 15, 23, 35, 52, 77, 114)",0.49266
336,"(1, 1, 3, 5, 9, 15, 23, 35, 52, 78, 114)",0.49268
337,"(1, 1, 3, 6, 9, 15, 23, 35, 52, 78, 114)",0.49270
338,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 78, 114)",0.49272
339,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 78, 115)",0.49274
340,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 79, 115)",0.49276
341,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 79, 116)",0.49278
342,"(1, 1, 3, 6, 9, 15, 23, 36, 53, 79, 116)",0.49280
343,"(1, 1, 3, 6, 9, 15, 24, 36, 53, 79, 116)",0.49282
344,"(1, 1, 3, 6, 9, 15, 24, 36, 54, 79, 116)",0.49284
345,"(1, 1, 3, 6, 9, 15, 24, 36, 54, 79, 117)",0.49286
346,"(1, 1, 3, 6, 9, 15, 24, 36, 54, 80, 117)",0.49288
347,"(1, 1, 3, 6, 10, 15, 24, 36, 54, 80, 117)",0.49290
348,"(1, 1, 3, 6, 10, 15, 24, 36, 54, 80, 118)",0.49292
349,"(1, 1, 3, 6, 10, 15, 24, 36, 54, 81, 118)",0.49293
350,"(1, 1, 3, 6, 10, 15, 24, 36, 55, 81, 118)",0.49295
351,"(1, 1, 3, 6, 10, 15, 24, 36, 55, 81, 119)",0.49297
352,"(1, 1, 3, 6, 10, 15, 24, 37, 55, 81, 119)",0.49299
353,"(1, 1, 3, 6, 10, 16, 24, 37, 55, 81, 119)",0.49301
354,"(1, 1, 3, 6, 10, 16, 24, 37, 55, 81, 120)",0.49303
355,"(1, 1, 3, 6, 10, 16, 24, 37, 55, 82, 120)",0.49305
356,"(1, 2, 3, 6, 10, 16, 24, 37, 55, 82, 120)",0.49306
357,"(1, 2, 3, 6, 10, 16, 24, 37, 55, 82, 121)",0.49308
358,"(1, 2, 3, 6, 10, 16, 24, 37, 56, 82, 121)",0.49310
359,"(1, 2, 3, 6, 10, 16, 24, 37, 56, 83, 121)",0.49312
360,"(1, 2, 3, 6, 10, 16, 25, 37, 56, 83, 121)",0.49314
361,"(1, 2, 3, 6, 10, 16, 25, 37, 56, 83, 122)",0.49315
362,"(1, 2, 3, 6, 10, 16, 25, 38, 56, 83, 122)",0.49317
363,"(1, 2, 3, 6, 10, 16, 25, 38, 56, 84, 122)",0.49319
364,"(1, 2, 3, 6, 10, 16, 25, 38, 56, 84, 123)",0.49321
365,"(1, 2, 3, 6, 10, 16, 25, 38, 57, 84, 123)",0.49323
366,"(1, 2, 3, 6, 10, 16, 25, 38, 57, 84, 124)",0.49324
367,"(1, 2, 3, 6, 10, 16, 25, 38, 57, 85, 124)",0.49326
368,"(1, 2, 4, 6, 10, 16, 25, 38, 57, 85, 124)",0.49328
369,"(1, 2, 4, 6, 10, 16, 25, 38, 57, 85, 125)",0.49329
370,"(1, 2, 4, 6, 10, 16, 25, 38, 58, 85, 125)",0.49331
371,"(1, 2, 4, 6, 10, 16, 25, 39, 58, 85, 125)",0.49333
372,"(1, 2, 4, 6, 10, 16, 26, 39, 58, 85, 125)",0.49334
373,"(1, 2, 4, 6, 10, 16, 26, 39, 58, 86, 125)",0.49336
374,"(1, 2, 4, 6, 10, 16, 26, 39, 58, 86, 126)",0.49338
375,"(1, 2, 4, 6, 10, 17, 26, 39, 58, 86, 126)",0.49339
376,"(1, 2, 4, 6, 10, 17, 26, 39, 58, 86, 127)",0.49341
377,"(1, 2, 4, 6, 10, 17, 26, 39, 59, 86, 127)",0.49343
378,"(1, 2, 4, 6, 10, 17, 26, 39, 59, 87, 127)",0.49344
379,"(1, 2, 4, 6, 11, 17, 26, 39, 59, 87, 127)",0.49346
380,"(1, 2, 4, 6, 11, 17, 26, 39, 59, 87, 128)",0.49347
381,"(1, 2, 4, 6, 11, 17, 26, 40, 59, 87, 128)",0.49349
382,"(1, 2, 4, 6, 11, 17, 26, 40, 59, 88, 128)",0.49351
383,"(1, 2, 4, 6, 11, 17, 26, 40, 59, 88, 129)",0.49352
384,"(1, 2, 4, 6, 11, 17, 26, 40, 60, 88, 129)",0.49354
385,"(1, 2, 4, 6, 11, 17, 27, 40, 60, 88, 129)",0.49355
386,"(1, 2, 4, 6, 11, 17, 27, 40, 60, 88, 130)",0.49357
387,"(1, 2, 4, 6, 11, 17, 27, 40, 60, 89, 130)",0.49358
388,"(1, 2, 4, 7, 11, 17, 27, 40, 60, 89, 130)",0.49360
389,"(1, 2, 4, 7, 11, 17, 27, 40, 60, 89, 131)",0.49362
390,"(1, 2, 4, 7, 11, 17, 27, 41, 60, 89, 131)",0.49363
391,"(1, 2, 4, 7, 11, 17, 27, 41, 61, 89, 131)",0.49365
392,"(1, 2, 4, 7, 11, 17, 27, 41, 61, 90, 131)",0.49366
393,"(1, 2, 4, 7, 11, 17, 27, 41, 61, 90, 132)",0.49368
394,"(1, 2, 4, 7, 11, 18, 27, 41, 61, 90, 132)",0.49369
395,"(1, 2, 4, 7, 11, 18, 27, 41, 61, 90, 133)",0.49371
396,"(1, 2, 4, 7, 11, 18, 27, 41, 61, 91, 133)",0.49372
397,"(1, 2, 4, 7, 11, 18, 27, 41, 62, 91, 133)",0.49374
398,"(1, 2, 4, 7, 11, 18, 27, 41, 62, 91, 134)",0.49375
399,"(1, 2, 4, 7, 11, 18, 27, 42, 62, 91, 134)",0.49377
400,"(1, 2, 4, 7, 11, 18, 27, 42, 62, 92, 134)",0.49378
401,"(1, 2, 4, 7, 11, 18, 28, 42, 62, 92, 134)",0.49380
402,"(1, 2, 4, 7, 11, 18, 28, 42, 62, 92, 135)",0.49381
403,"(1, 2, 4, 7, 11, 18, 28, 42, 63, 92, 135)",0.49382
404,"(1, 2, 4, 7, 11, 18, 28, 42, 63, 93, 135)",0.49384
405,"(1, 2, 4, 7, 11, 18, 28, 42, 63, 93, 136)",0.49385
406,"(1, 2, 4, 7, 12, 18, 28, 42, 63, 93, 136)",0.49387
407,"(1, 2, 4, 7, 12, 18, 28, 42, 63, 93, 137)",0.49388
408,"(1, 2, 4, 7, 12, 18, 28, 43, 63, 93, 137)",0.49390
409,"(1, 2, 4, 7, 12, 18, 28, 43, 63, 94, 137)",0.49391
410,"(1, 2, 4, 7, 12, 18, 28, 43, 64, 94, 137)",0.49392
411,"(1, 2, 4, 7, 12, 18, 28, 43, 64, 94, 138)",0.49394
412,"(1, 2, 4, 7, 12, 19, 28, 43, 64, 94, 138)",0.49395
413,"(1, 2, 4, 7, 12, 19, 28, 43, 64, 95, 138)",0.49396
414,"(1, 2, 4, 7, 12, 19, 29, 43, 64, 95, 138)",0.49398
415,"(1, 2, 4, 7, 12, 19, 29, 43, 64, 95, 139)",0.49399
416,"(1, 2, 4, 7, 12, 19, 29, 43, 65, 95, 139)",0.49400
417,"(1, 2, 4, 7, 12, 19, 29, 43, 65, 95, 140)",0.49402
418,"(1, 2, 4, 7, 12, 19, 29, 44, 65, 95, 140)",0.49403
419,"(1, 2, 4, 7, 12, 19, 29, 44, 65, 96, 140)",0.49404
420,"(1, 2, 4, 7, 12, 19, 29, 44, 65, 96, 141)",0.49406
421,"(1, 2, 4, 8, 12, 19, 29, 44, 65, 96, 141)",0.49407
422,"(1, 2, 4, 8, 12, 19, 29, 44, 65, 97, 141)",0.49408
423,"(1, 2, 4, 8, 12, 19, 29, 44, 66, 97, 141)",0.49410
424,"(1, 2, 4, 8, 12, 19, 29, 44, 66, 97, 142)",0.49411
425,"(1, 2, 4, 8, 12, 19, 30, 44, 66, 97, 142)",0.49412
426,"(1, 2, 4, 8, 12, 19, 30, 44, 66, 97, 143)",0.49413
427,"(1, 2, 4, 8, 12, 19, 30, 44, 66, 98, 143)",0.49415
428,"(1, 2, 4, 8, 12, 19, 30, 45, 66, 98, 143)",0.49416
429,"(1, 2, 5, 8, 12, 19, 30, 45, 66, 98, 143)",0.49417
430,"(1, 2, 5, 8, 12, 19, 30, 45, 67, 98, 143)",0.49419
431,"(1, 2, 5, 8, 12, 19, 30, 45, 67, 98, 144)",0.49420
432,"(1, 2, 5, 8, 12, 19, 30, 45, 67, 99, 144)",0.49421
433,"(1, 2, 5, 8, 12, 20, 30, 45, 67, 99, 144)",0.49422
434,"(1, 2, 5, 8, 12, 20, 30, 45, 67, 99, 145)",0.49424
435,"(1, 2, 5, 8, 12, 20, 30, 45, 68, 99, 145)",0.49425
436,"(1, 2, 5, 8, 12, 20, 30, 45, 68, 100, 145)",0.49426
437,"(1, 2, 5, 8, 12, 20, 30, 45, 68, 100, 146)",0.49427
438,"(1, 2, 5, 8, 13, 20, 30, 45, 68, 100, 146)",0.49429
439,"(1, 2, 5, 8, 13, 20, 30, 46, 68, 100, 146)",0.49430
440,"(1, 2, 5, 8, 13, 20, 30, 46, 68, 100, 147)",0.49431
441,"(1, 2, 5, 8, 13, 20, 30, 46, 68, 101, 147)",0.49432
442,"(1, 2, 5, 8, 13, 20, 31, 46, 68, 101, 147)",0.49433
443,"(1, 2, 5, 8, 13, 20, 31, 46, 68, 101, 148)",0.49435
444,"(1, 2, 5, 8, 13, 20, 31, 46, 69, 101, 148)",0.49436
445,"(1, 2, 5, 8, 13, 20, 31, 46, 69, 102, 148)",0.49437
446,"(1, 3, 5, 8, 13, 20, 31, 46, 69, 102, 148)",0.49438
447,"(1, 3, 5, 8, 13, 20, 31, 46, 69, 102, 149)",0.49439
448,"(1, 3, 5, 8, 13, 20, 31, 47, 69, 102, 149)",0.49441
449,"(1, 3, 5, 8, 13, 20, 31, 47, 69, 102, 150)",0.49442
450,"(1, 3, 5, 8, 13, 20, 31, 47, 70, 102, 150)",0.49443
451,"(1, 3, 5, 8, 13, 20, 31, 47, 70, 103, 150)",0.49444
452,"(1, 3, 5, 8, 13, 20, 31, 47, 70, 103, 151)",0.49445
453,"(1, 3, 5, 8, 13, 21, 31, 47, 70, 103, 151)",0.49446
454,"(1, 3, 5, 8, 13, 21, 31, 47, 70, 104, 151)",0.49447
455,"(1, 3, 5, 8, 13, 21, 32, 47, 70, 104, 151)",0.49449
456,"(1, 3, 5, 8, 13, 21, 32, 47, 70, 104, 152)",0.49450
457,"(1, 3, 5, 8, 13, 21, 32, 47, 71, 104, 152)",0.49451
458,"(1, 3, 5, 8, 13, 21, 32, 48, 71, 104, 152)",0.49452
459,"(1, 3, 5, 8, 13, 21, 32, 48, 71, 104, 153)",0.49453
460,"(1, 3, 5, 8, 13, 21, 32, 48, 71, 105, 153)",0.49454
461,"(1, 3, 5, 8, 13, 21, 32, 48, 71, 105, 154)",0.49455
462,"(1, 3, 5, 8, 13, 21, 32, 48, 72, 105, 154)",0.49457
463,"(1, 3, 5, 8, 14, 21, 32, 48, 72, 105, 154)",0.49458
464,"(1, 3, 5, 8, 14, 21, 32, 48, 72, 106, 154)",0.49459
465,"(1, 3, 5, 8, 14, 21, 32, 48, 72, 106, 155)",0.49460
466,"(1, 3, 5, 8, 14, 21, 32, 49, 72, 106, 155)",0.49461
467,"(1, 3, 5, 8, 14, 21, 33, 49, 72, 106, 155)",0.49462
468,"(1, 3, 5, 8, 14, 21, 33, 49, 72, 106, 156)",0.49463
469,"(1, 3, 5, 8, 14, 21, 33, 49, 72, 107, 156)",0.49464
470,"(1, 3, 5, 8, 14, 21, 33, 49, 73, 107, 156)",0.49465
471,"(1, 3, 5, 9, 14, 21, 33, 49, 73, 107, 156)",0.49466
472,"(1, 3, 5, 9, 14, 21, 33, 49, 73, 107, 157)",0.49467
473,"(1, 3, 5, 9, 14, 21, 33, 49, 73, 108, 157)",0.49468
474,"(1, 3, 5, 9, 14, 22, 33, 49, 73, 108, 157)",0.49469
475,"(1, 3, 5, 9, 14, 22, 33, 49, 73, 108, 158)",0.49470
476,"(1, 3, 5, 9, 14, 22, 33, 49, 74, 108, 158)",0.49471
477,"(1, 3, 5, 9, 14, 22, 33, 50, 74, 108, 158)",0.49472
478,"(1, 3, 5, 9, 14, 22, 33, 50, 74, 109, 158)",0.49474
479,"(1, 3, 5, 9, 14, 22, 33, 50, 74, 109, 159)",0.49475
480,"(1, 3, 5, 9, 14, 22, 33, 50, 74, 109, 160)",0.49476
481,"(1, 3, 5, 9, 14, 22, 34, 50, 74, 109, 160)",0.49476
482,"(1, 3, 5, 9, 14, 22, 34, 50, 74, 110, 160)",0.49478
483,"(1, 3, 5, 9, 14, 22, 34, 50, 75, 110, 160)",0.49479
484,"(1, 3, 5, 9, 14, 22, 34, 50, 75, 110, 161)",0.49480
485,"(1, 3, 5, 9, 14, 22, 34, 51, 75, 110, 161)",0.49481
486,"(1, 3, 5, 9, 14, 22, 34, 51, 75, 111, 161)",0.49482
487,"(1, 3, 5, 9, 14, 22, 34, 51, 75, 111, 162)",0.49483
488,"(1, 1, 3, 5, 9, 14, 22, 34, 51, 75, 111, 162)",0.49484
489,"(1, 1, 3, 5, 9, 14, 22, 34, 51, 76, 111, 162)",0.49484
490,"(1, 1, 3, 5, 9, 14, 22, 34, 51, 76, 111, 163)",0.49486
491,"(1, 1, 3, 5, 9, 14, 22, 34, 51, 76, 112, 163)",0.49487
492,"(1, 1, 3, 5, 9, 14, 23, 34, 51, 76, 112, 163)",0.49487
493,"(1, 1, 3, 5, 9, 14, 23, 34, 52, 76, 112, 163)",0.49488
494,"(1, 1, 3, 5, 9, 14, 23, 34, 52, 76, 112, 164)",0.49489
495,"(1, 1, 3, 5, 9, 15, 23, 34, 52, 76, 112, 164)",0.49490
496,"(1, 1, 3, 5, 9, 15, 23, 34, 52, 77, 112, 164)",0.49491
497,"(1, 1, 3, 5, 9, 15, 23, 34, 52, 77, 113, 164)",0.49492
498,"(1, 1, 3, 5, 9, 15, 23, 34, 52, 77, 113, 165)",0.49493
499,"(1, 1, 3, 5, 9, 15, 23, 35, 52, 77, 113, 165)",0.49494
500,"(1, 1, 3, 5, 9, 15, 23, 35, 52, 77, 113, 166)",0.49495
501,"(1, 1, 3, 5, 9, 15, 23, 35, 52, 77, 114, 166)",0.49496
502,"(1, 1, 3, 5, 9, 15, 23, 35, 52, 78, 114, 166)",0.49497
503,"(1, 1, 3, 6, 9, 15, 23, 35, 52, 78, 114, 166)",0.49498
504,"(1, 1, 3, 6, 9, 15, 23, 35, 52, 78, 114, 167)",0.49499
505,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 78, 114, 167)",0.49500
506,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 78, 115, 167)",0.49501
507,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 78, 115, 168)",0.49502
508,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 79, 115, 168)",0.49503
509,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 79, 116, 168)",0.49504
510,"(1, 1, 3, 6, 9, 15, 23, 35, 53, 79, 116, 169)",0.49504
511,"(1, 1, 3, 6, 9, 15, 23, 36, 53, 79, 116, 169)",0.49505
512,"(1, 1, 3, 6, 9, 15, 24, 36, 53, 79, 116, 169)",0.49506
513,"(1, 1, 3, 6, 9, 15, 24, 36, 53, 79, 116, 170)",0.49507
514,"(1, 1, 3, 6, 9, 15, 24, 36, 54, 79, 116, 170)",0.49508
515,"(1, 1, 3, 6, 9, 15, 24, 36, 54, 79, 117, 170)",0.49509
516,"(1, 1, 3, 6, 9, 15, 24, 36, 54, 80, 117, 170)",0.49510
517,"(1, 1, 3, 6, 9, 15, 24, 36, 54, 80, 117, 171)",0.49511
518,"(1, 1, 3, 6, 10, 15, 24, 36, 54, 80, 117, 171)",0.49512
519,"(1, 1, 3, 6, 10, 15, 24, 36, 54, 80, 118, 171)",0.49513
520,"(1, 1, 3, 6, 10, 15, 24, 36, 54, 80, 118, 172)",0.49513
521,"(1, 1, 3, 6, 10, 15, 24, 36, 54, 81, 118, 172)",0.49514
522,"(1, 1, 3, 6, 10, 15, 24, 36, 55, 81, 118, 172)",0.49515
523,"(1, 1, 3, 6, 10, 15, 24, 36, 55, 81, 118, 173)",0.49516
524,"(1, 1, 3, 6, 10, 15, 24, 36, 55, 81, 119, 173)",0.49517
525,"(1, 1, 3, 6, 10, 15, 24, 37, 55, 81, 119, 173)",0.49518
526,"(1, 1, 3, 6, 10, 16, 24, 37, 55, 81, 119, 173)",0.49519
527,"(1, 1, 3, 6, 10, 16, 24, 37, 55, 81, 119, 174)",0.49520
528,"(1, 1, 3, 6, 10, 16, 24, 37, 55, 81, 120, 174)",0.49520
529,"(1, 1, 3, 6, 10, 16, 24, 37, 55, 82, 120, 174)",0.49521
530,"(1, 1, 3, 6, 10, 16, 24, 37, 55, 82, 120, 175)",0.49522
531,"(1, 2, 3, 6, 10, 16, 24, 37, 55, 82, 120, 175)",0.49523
532,"(1, 2, 3, 6, 10, 16, 24, 37, 55, 82, 120, 176)",0.49524
533,"(1, 2, 3, 6, 10, 16, 24, 37, 55, 82, 121, 176)",0.49525
534,"(1, 2, 3, 6, 10, 16, 24, 37, 56, 82, 121, 176)",0.49525
535,"(1, 2, 3, 6, 10, 16, 24, 37, 56, 83, 121, 176)",0.49526
